cl : Command line warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  SceneManager.cpp
d:\projects\gameloft\utilities\math.h(77): warning C4521: 'Vector3': multiple copy constructors specified
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(56): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(59): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(62): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(73): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(76): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(79): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(83): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(86): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(89): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(93): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(96): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(99): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(102): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(105): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(108): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(111): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(114): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(141): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(144): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(148): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(151): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(154): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(178): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(219): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(222): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(225): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(240): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(243): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(246): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(250): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(253): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(256): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(260): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(263): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(266): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(312): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(325): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(328): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(331): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(343): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(346): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(349): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(354): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(361): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(364): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(367): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(407): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(410): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(414): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(417): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
d:\projects\gameloft\newtrainingframework\scenemanager.cpp(420): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
  ObjectScene.cpp
d:\projects\gameloft\utilities\math.h(77): warning C4521: 'Vector3': multiple copy constructors specified
d:\projects\gameloft\newtrainingframework\objectscene.cpp(30): warning C4018: '<': signed/unsigned mismatch
  Generating Code...
  NewTrainingFramework.vcxproj -> D:\Projects\Gameloft\\BIN-Nvidia\NewTrainingFramework.exe
